query	diversity
tree_202_k3_s5_exp	97.27775832
tree_3_k5_s4_uniform	11.736600059999999
tree_11_k10_s3_exp	2225.8516498800004
tree_1_k3_s2_exp	0.50731494
tree_10_k10_s3_uniform	1936.2054559199996
tree_13_k5_s2_exp	762.8911796
tree_15_k5_s2_uniform	403.1229444
tree_15_k10_s1_uniform	2057.9255615300003
tree_1322_k5_s5_exp	212.95003082000002
tree_16_k5_s3_uniform	321.07849236000004
tree_2_k3_s5_uniform	40.82221092
tree_7_k3_s5_exp	96.6153415
tree_1_k3_s4_uniform	1.35762868
tree_3_k10_s4_uniform	54.52292115
tree_2_k10_s3_exp	189.22949311000002
tree_17_k3_s2_uniform	92.89471316000001
tree_15_k5_s5_exp	474.9788477000001
tree_14_k3_s3_uniform	139.42338918000002
tree_12_k5_s3_uniform	438.87306622000006
tree_15_k5_s4_exp	450.89449756
tree_8_k5_s3_uniform	406.4751098999999
tree_11_k5_s2_uniform	425.96575992
tree_203_k5_s5_uniform	405.25461516
tree_2_k10_s2_exp	207.66346536000006
tree_7_k5_s4_uniform	296.64185476
tree_11_k10_s2_uniform	1836.2323813499997
tree_217_k5_s4_uniform	450.89449756
tree_7_k3_s4_exp	82.26131088
tree_1068_k5_s1_uniform	425.55024204
tree_4_k5_s5_uniform	356.44340628000003
tree_202_k3_s4_uniform	88.07378126
tree_10_k3_s3_uniform	79.28544778
tree_1322_k5_s4_exp	214.90345852000002
tree_2_k10_s5_uniform	327.17816961
tree_1322_k3_s2_uniform	62.94801134
tree_13_k3_s2_uniform	246.63435580000004
tree_13_k5_s3_exp	615.9193909
tree_9_k3_s2_uniform	102.44563458
tree_12_k3_s1_exp	138.92991229999998
tree_1_k3_s3_exp	0.60752118
tree_11_k10_s2_exp	1836.2323813499997
tree_5_k3_s4_uniform	84.06917579999998
tree_202_k3_s4_exp	88.07378126
tree_6_k3_s5_uniform	101.05375198
tree_12_k10_s1_uniform	1865.4702895799999
tree_203_k5_s4_exp	368.60305544000005
tree_202_k10_s5_exp	1422.4715639
tree_1_k3_s1_exp	41.304613919999994
tree_17_k10_s3_uniform	1561.6386356700002
tree_12_k3_s3_exp	132.0976374
tree_13_k5_s1_exp	716.8261535600001
tree_7_k10_s5_exp	1349.5444728499995
tree_6_k5_s4_exp	375.84119059999995
tree_4_k10_s4_uniform	1609.7275604599995
tree_2_k5_s1_uniform	81.45678702000001
tree_217_k5_s4_exp	450.89449756
tree_14_k3_s4_exp	106.97139564000001
tree_14_k3_s5_exp	132.42480813999998
tree_16_k10_s2_uniform	1432.8415755699993
tree_217_k5_s5_exp	474.9788477000001
tree_1068_k3_s5_uniform	132.42480813999998
tree_4_k3_s1_uniform	109.01577246
tree_2_k10_s1_exp	325.73944497
tree_217_k10_s1_uniform	2057.9255615300003
tree_202_k10_s1_uniform	1463.3250097899995
tree_14_k10_s4_exp	1706.5616830100003
tree_6_k5_s5_exp	360.04042568
tree_203_k3_s1_uniform	127.36201170000001
tree_7_k10_s4_exp	1289.06827595
tree_6_k5_s1_uniform	366.05812130000004
tree_12_k3_s2_exp	153.46469248
tree_11_k10_s1_exp	2460.42408304
tree_202_k10_s4_exp	1510.86686604
tree_203_k5_s5_exp	405.25461516
tree_5_k10_s5_uniform	1634.67481423
tree_203_k5_s1_exp	387.33267793999994
tree_202_k3_s3_exp	93.15149711999999
tree_1_k3_s4_exp	1.35762868
tree_3_k3_s1_uniform	7.57882346
tree_11_k10_s5_exp	2381.6264870099994
tree_203_k10_s1_uniform	1771.7614927499992
tree_13_k5_s4_exp	657.9631004600001
tree_17_k10_s2_uniform	1596.2962576500001
tree_1322_k5_s3_exp	246.13436266
tree_6_k5_s1_exp	366.05812130000004
tree_4_k10_s5_uniform	1704.3436742300005
tree_7_k3_s3_exp	77.69117724
tree_1_k5_s1_uniform	143.51539036
tree_2_k10_s5_exp	327.17816961
tree_14_k3_s1_exp	133.78108672
tree_217_k5_s1_exp	521.8104336399999
