SequenceName	ClusterNumber
N5358	8
N5359	8
N5360	8
N5741	9
N5700	9
N5713	9
N5742	9
N5701	9
N5702	9
N5704	9
N5714	9
N5705	9
N5725	9
N5730	9
N5799	9
N5706	9
N5707	9
N5715	9
N5716	9
N5718	9
N5726	9
N5727	9
N5731	9
N5743	9
N5744	9
N5758	9
N5771	9
N6669	9
N5719	9
N5720	9
N5732	9
N5733	9
N5746	9
N5751	9
N5800	9
N5801	9
N5837	9
N5891	9
N5892	9
N6548	9
N6553	9
N7013	9
N7018	9
N5747	9
N5748	9
N5752	9
N5753	9
N5759	9
N5760	9
N5762	9
N5772	9
N5803	9
N5804	9
N5806	9
N5814	9
N5815	9
N6549	9
N6550	9
N6747	9
N7014	9
N7015	9
N7407	9
N5763	9
N5773	9
N5783	9
N5784	9
N5786	9
N5807	9
N5808	9
N5838	9
N5847	9
N5894	9
N6670	9
N7019	9
N7229	9
N7234	9
N5764	9
N5765	9
N5787	9
N5817	9
N5818	9
N5820	9
N5821	9
N5824	9
N5825	9
N5839	9
N5848	9
N5909	9
N6005	9
N6274	9
N6275	9
N6554	9
N6605	9
N6606	9
N6705	9
N6748	9
N6749	9
N6751	9
N7020	9
N7108	9
N7230	9
N7231	9
N7235	9
N7408	9
N7409	9
N7411	9
N7422	9
N7423	9
N7483	9
N5774	9
N5775	9
N5777	9
N5778	9
N5788	9
N5789	9
N5827	9
N5828	9
N5830	9
N5831	9
N5840	9
N5849	9
N5895	9
N5896	9
N5922	9
N5923	9
N6006	9
N6007	9
N6010	9
N6011	9
N6555	9
N6556	9
N6559	9
N6560	9
N6608	9
N6706	9
N6718	9
N6727	9
N7021	9
N7022	9
N7026	9
N7027	9
N7029	9
N7109	9
N7110	9
N7113	9
N7114	9
N7116	9
N7117	9
N7161	9
N7412	9
N7425	9
N7568	9
N5841	9
N5842	9
N5898	9
N5899	9
N5901	9
N5910	9
N5915	9
N5958	9
N6013	9
N6277	9
N6278	9
N6445	9
N6562	9
N6563	9
N6621	9
N6671	9
N6676	9
N6682	9
N6719	9
N6728	9
N6785	9
N7030	9
N7041	9
N7042	9
N7044	9
N7052	9
N7121	9
N7122	9
N7124	9
N7130	9
N7131	9
N7146	9
N7162	9
N7236	9
N7237	9
N7413	9
N7426	9
N7427	9
N7599	9
N5850	9
N5851	9
N5902	9
N5903	9
N5911	9
N5912	9
N5916	9
N5917	9
N5925	9
N5936	9
N6014	9
N6026	9
N6398	9
N6399	9
N6446	9
N6565	9
N6609	9
N6610	9
N6622	9
N6623	9
N6626	9
N6672	9
N6673	9
N6677	9
N6678	9
N6683	9
N6684	9
N6687	9
N6707	9
N6708	9
N6710	9
N6720	9
N6752	9
N6761	9
N7045	9
N7053	9
N7067	9
N7125	9
N7126	9
N7133	9
N7138	9
N7147	9
N7153	9
N7154	9
N7156	9
N7157	9
N7239	9
N7240	9
N7242	9
N7414	9
N7415	9
N7430	9
N7437	9
N7453	9
N7460	9
N7484	9
N7485	9
N7487	9
N7569	9
N7600	9
N5866	9
N5926	9
N5959	9
N6047	9
N6048	9
N6329	9
N6401	9
N6447	9
N6566	9
N6567	9
N6570	9
N6571	9
N6612	9
N6613	9
N6615	9
N6616	9
N6637	9
N6688	9
N6689	9
N6692	9
N6693	9
N6695	9
N6711	9
N6712	9
N6721	9
N6722	9
N6729	9
N6753	9
N6786	9
N7031	9
N7032	9
N7034	9
N7035	9
N7046	9
N7047	9
N7054	9
N7068	9
N7069	9
N7072	9
N7073	9
N7134	9
N7135	9
N7139	9
N7140	9
N7148	9
N7149	9
N7163	9
N7431	9
N7438	9
N7454	9
N7488	9
N7489	9
N7493	9
N7494	9
N7496	9
N7570	9
N7576	9
N7577	9
N7622	9
N7637	9
N7638	9
N5853	9
N5927	9
N5937	9
N5938	9
N5960	9
N5961	9
N5977	9
N6015	9
N6016	9
N6018	9
N6036	9
N6050	9
N6280	9
N6281	9
N6283	9
N6291	9
N6330	9
N6402	9
N6408	9
N6419	9
N6573	9
N6627	9
N6628	9
N6630	9
N6638	9
N6646	9
N6651	9
N6696	9
N6697	9
N6730	9
N6731	9
N6734	9
N6735	9
N6737	9
N6738	9
N6754	9
N6762	9
N6763	9
N6787	9
N6793	9
N7055	9
N7075	9
N7080	9
N7164	9
N7243	9
N7258	9
N7432	9
N7433	9
N7455	9
N7456	9
N7461	9
N7462	9
N7497	9
N7498	9
N7502	9
N7503	9
N7505	9
N7571	9
N7572	9
N7579	9
N7586	9
N7601	9
N7606	9
N7623	9
N7629	9
N7630	9
N7632	9
N7633	9
N5854	9
N5855	9
N5858	9
N5859	9
N5861	9
N5862	9
N5867	9
N5872	9
N5928	9
N5940	9
N5947	9
N5964	9
N5965	9
N5967	9
N5978	9
N6019	9
N6020	9
N6027	9
N6028	9
N6030	9
N6037	9
N6051	9
N6284	9
N6292	9
N6293	9
N6331	9
N6332	9
N6347	9
N6361	9
N6376	9
N6403	9
N6404	9
N6409	9
N6420	9
N6473	9
N6574	9
N6575	9
N6578	9
N6583	9
N6631	9
N6632	9
N6639	9
N6647	9
N6648	9
N6755	9
N6756	9
N6765	9
N6788	9
N6789	9
N6826	9
N7056	9
N7076	9
N7077	9
N7165	9
N7172	9
N7173	9
N7175	9
N7189	9
N7194	9
N7244	9
N7439	9
N7440	9
N7442	9
N7464	9
N7469	9
N7506	9
N7507	9
N7511	9
N7512	9
N7514	9
N7520	9
N7521	9
N7580	9
N7587	9
N7602	9
N7603	9
N7607	9
N7624	9
N7625	9
N7640	9
N7665	9
N5868	9
N5869	9
N5873	9
N5929	9
N5930	9
N5941	9
N5948	9
N5968	9
N5979	9
N6031	9
N6032	9
N6038	9
N6052	9
N6059	9
N6146	9
N6147	9
N6285	9
N6286	9
N6296	9
N6311	9
N6336	9
N6337	9
N6339	9
N6410	9
N6421	9
N6448	9
N6453	9
N6474	9
N6579	9
N6580	9
N6584	9
N6640	9
N6641	9
N6652	9
N6653	9
N6655	9
N6656	9
N6766	9
N6767	9
N6770	9
N6771	9
N6773	9
N6794	9
N6801	9
N6827	9
N7057	9
N7081	9
N7086	9
N7166	9
N7167	9
N7176	9
N7190	9
N7191	9
N7245	9
N7443	9
N7465	9
N7466	9
N7470	9
N7515	9
N7516	9
N7534	9
N7581	9
N7582	9
N7588	9
N7608	9
N7641	9
N7649	9
N7654	9
N7666	9
N7676	9
N7683	9
N5874	9
N5942	9
N5943	9
N5949	9
N5950	9
N5969	9
N6039	9
N6040	9
N6053	9
N6054	9
N6060	9
N6149	9
N6150	9
N6297	9
N6298	9
N6301	9
N6302	9
N6304	9
N6312	9
N6313	9
N6316	9
N6317	9
N6319	9
N6340	9
N6348	9
N6353	9
N6362	9
N6363	9
N6365	9
N6377	9
N6411	9
N6449	9
N6450	9
N6585	9
N6774	9
N6795	9
N6802	9
N6828	9
N6835	9
N6842	9
N7058	9
N7059	9
N7082	9
N7083	9
N7087	9
N7195	9
N7196	9
N7246	9
N7259	9
N7345	9
N7444	9
N7445	9
N7471	9
N7472	9
N7523	9
N7524	9
N7526	9
N7589	9
N7590	9
N7609	9
N7642	9
N7650	9
N7651	9
N7655	9
N7667	9
N7677	9
N5875	9
N5876	9
N5970	9
N5971	9
N5980	9
N5981	9
N5983	9
N6061	9
N6062	9
N6066	9
N6067	9
N6069	9
N6077	9
N6305	9
N6306	9
N6320	9
N6321	9
N6341	9
N6342	9
N6349	9
N6350	9
N6354	9
N6355	9
N6366	9
N6378	9
N6379	9
N6382	9
N6383	9
N6385	9
N6412	9
N6413	9
N6429	9
N6454	9
N6586	9
N6775	9
N6776	9
N6796	9
N6797	9
N6829	9
N6830	9
N6836	9
N6843	9
N6901	9
N6902	9
N6904	9
N7177	9
N7178	9
N7180	9
N7198	9
N7260	9
N7261	9
N7264	9
N7285	9
N7326	9
N7527	9
N7535	9
N7536	9
N7610	9
N7643	9
N7644	9
N7656	9
N7668	9
N7678	9
N7679	9
N7684	9
N5984	9
N6070	9
N6078	9
N6152	9
N6163	9
N6367	9
N6386	9
N6387	9
N6422	9
N6423	9
N6425	9
N6426	9
N6430	9
N6455	9
N6456	9
N6459	9
N6460	9
N6475	9
N6480	9
N6494	9
N6587	9
N6803	9
N6837	9
N6838	9
N6844	9
N6854	9
N6861	9
N6871	9
N6878	9
N7088	9
N7089	9
N7091	9
N7092	9
N7181	9
N7182	9
N7199	9
N7200	9
N7203	9
N7204	9
N7206	9
N7247	9
N7248	9
N7250	9
N7251	9
N7265	9
N7327	9
N7333	9
N7334	9
N7336	9
N7346	9
N7357	9
N7528	9
N7529	9
N7538	9
N7543	9
N7611	9
N7612	9
N7657	9
N7658	9
N7669	9
N7670	9
N7685	9
N7691	9
N7696	9
N5985	9
N6071	9
N6072	9
N6079	9
N6080	9
N6084	9
N6093	9
N6113	9
N6153	9
N6164	9
N6177	9
N6178	9
N6180	9
N6188	9
N6189	9
N6191	9
N6368	9
N6369	9
N6431	9
N6462	9
N6463	9
N6465	9
N6466	9
N6476	9
N6477	9
N6481	9
N6503	9
N6588	9
N6804	9
N6805	9
N6808	9
N6813	9
N6845	9
N6855	9
N6872	9
N6905	9
N7207	9
N7286	9
N7287	9
N7328	9
N7329	9
N7337	9
N7539	9
N7540	9
N7686	9
N7687	9
N7692	9
N7693	9
N7697	9
N5986	9
N6114	9
N6115	9
N6118	9
N6119	9
N6154	9
N6181	9
N6432	9
N6433	9
N6495	9
N6496	9
N6498	9
N6499	9
N6504	9
N6510	9
N6511	9
N6589	9
N6590	9
N6809	9
N6810	9
N6814	9
N6846	9
N6847	9
N6856	9
N6857	9
N6862	9
N6863	9
N6865	9
N6866	9
N6873	9
N6874	9
N6879	9
N7208	9
N7266	9
N7267	9
N7289	9
N7290	9
N7338	9
N7339	9
N7347	9
N7348	9
N7350	9
N7544	9
N7698	9
N7699	9
N5987	9
N5988	9
N6085	9
N6086	9
N6088	9
N6089	9
N6094	9
N6095	9
N6097	9
N6121	9
N6122	9
N6155	9
N6165	9
N6166	9
N6168	9
N6182	9
N6183	9
N6192	9
N6193	9
N6482	9
N6483	9
N6485	9
N6505	9
N6506	9
N6513	9
N6514	9
N6516	9
N6815	9
N6816	9
N6880	9
N6881	9
N6884	9
N6885	9
N6887	9
N6906	9
N6907	9
N6909	9
N6910	9
N6914	9
N6919	9
N6925	9
N6930	9
N7209	9
N7269	9
N7274	9
N7292	9
N7351	9
N7352	9
N7358	9
N7359	9
N7361	9
N7373	9
N7374	9
N7545	9
N7546	9
N7549	9
N7550	9
N7552	9
N7553	9
N6124	9
N6129	9
N6156	9
N6157	9
N6169	9
N6170	9
N6486	9
N6487	9
N6888	9
N6915	9
N6916	9
N6920	9
N6921	9
N6926	9
N6927	9
N7210	9
N7211	9
N7270	9
N7271	9
N7275	9
N7293	9
N7301	9
N7306	9
N7362	9
N7376	9
N7383	9
N6098	9
N6099	9
N6101	9
N6125	9
N6126	9
N6130	9
N6195	9
N6200	9
N6206	9
N6517	9
N6518	9
N6520	9
N6889	9
N6931	9
N6936	9
N7276	9
N7277	9
N7294	9
N7302	9
N7303	9
N7307	9
N7363	9
N7377	9
N7384	9
N6102	9
N6131	9
N6196	9
N6197	9
N6201	9
N6202	9
N6227	9
N6232	9
N6521	9
N6890	9
N6891	9
N6932	9
N6933	9
N6937	9
N7295	9
N7296	9
N7308	9
N7364	9
N7378	9
N7379	9
N7385	9
N7386	9
N6103	9
N6104	9
N6132	9
N6133	9
N6207	9
N6212	9
N6228	9
N6229	9
N6522	9
N6523	9
N7365	9
N7366	9
N6208	9
N6209	9
N6213	9
N6233	9
N6938	9
N7309	9
N7310	9
N7312	9
N7313	9
N6234	9
N6235	9
N6238	9
N6239	9
N6241	9
N6939	9
N6968	9
N6214	9
N6215	9
N6217	9
N6242	9
N6940	9
N6953	9
N6960	9
N6218	9
N6219	9
N6243	9
N6941	9
N6954	9
N6961	9
N6969	9
N6970	9
N6244	9
N6942	9
N6955	9
N6956	9
N6962	9
N6963	9
N6972	9
N6977	9
N6245	9
N6943	9
N6973	9
N6974	9
N6978	9
N6246	9
N6247	9
N6944	9
N6945	9
N6979	9
N6980	9
N6981	9
N5699	10
N5676	10
N5681	10
N5677	10
N5678	10
N5682	10
N5683	10
N5684	10
N5687	10
N5688	10
N5690	10
N5691	10
N5692	10
N9735	11
N9740	11
N9736	11
N9737	11
N9754	11
N9755	11
N9757	11
N9767	11
N9768	11
N9741	11
N9746	11
N9770	11
N9771	11
N9773	11
N9742	11
N9743	11
N9747	11
N9748	11
N9758	11
N9759	11
N9761	11
N9762	11
N9774	11
N9783	11
N9805	11
N9806	11
N9775	11
N9808	11
N9817	11
N9776	11
N9793	11
N9809	11
N9818	11
N9777	11
N9778	11
N9784	11
N9785	11
N9787	11
N9794	11
N9810	11
N9819	11
N9788	11
N9789	11
N9795	11
N9811	11
N9812	11
N9820	11
N9796	11
N9797	11
N9821	11
N9822	11
N9823	11
N9824	11
N9826	11
N9827	11
N9828	11
N9726	12
N9727	12
N9728	12
N9729	12
N9730	12
N9887	12
N9846	12
N9847	12
N9849	12
N9850	12
N9896	12
N9853	12
N9854	12
N9866	12
N9871	12
N9888	12
N9889	12
N9891	12
N9892	12
N9933	12
N9856	12
N9857	12
N9859	12
N9867	12
N9868	12
N9897	12
N9934	12
N9935	12
N9860	12
N9861	12
N9872	12
N9873	12
N9898	12
N9904	12
N9905	12
N9938	12
N9939	12
N9955	12
N9875	12
N9876	12
N9878	12
N9879	12
N9899	12
N9900	12
N9907	12
N9908	12
N9941	12
N9946	12
N9956	12
N9985	12
N9910	12
N9919	12
N9942	12
N9943	12
N9947	12
N9957	12
N9958	12
N9962	12
N9911	12
N9948	12
N9949	12
N9963	12
N9973	12
N9974	12
N9986	12
N9987	12
N9912	12
N9920	12
N9921	12
N9923	12
N9924	12
N9964	12
N9976	12
N9977	12
N9979	12
N9980	12
N9989	12
N9990	12
N9992	12
N9913	12
N9914	12
N9965	12
N9993	12
N9966	12
N9967	12
N9994	12
N9995	12
N9997	12
N9998	12
N9999	12
N10000	12
N9376	13
N9377	13
N9383	13
N9414	13
N9378	13
N9379	13
N9384	13
N9385	13
N9387	13
N9388	13
N9415	13
N9420	13
N9416	13
N9417	13
N9389	13
N9398	13
N10019	13
N9390	13
N9399	13
N9421	13
N9422	13
N9458	13
N9459	13
N10020	13
N10026	13
N10027	13
N10029	13
N9391	13
N9400	13
N9424	13
N9461	13
N9462	13
N10021	13
N10022	13
N10030	13
N10031	13
N10036	13
N10037	13
N10039	13
N10134	13
N10597	13
N9392	13
N9393	13
N9401	13
N9425	13
N9433	13
N9442	13
N10040	13
N10041	13
N10045	13
N10598	13
N10599	13
N10602	13
N10625	13
N10704	13
N10705	13
N9402	13
N9403	13
N9426	13
N9434	13
N9443	13
N9464	13
N9537	13
N10046	13
N10052	13
N10603	13
N10707	13
N10840	13
N9427	13
N9428	13
N9435	13
N9444	13
N9465	13
N9485	13
N9494	13
N10047	13
N10048	13
N10100	13
N10135	13
N10238	13
N10239	13
N10626	13
N10627	13
N10708	13
N10714	13
N10719	13
N10792	13
N9436	13
N9437	13
N9445	13
N9466	13
N9538	13
N9626	13
N10053	13
N10071	13
N10082	13
N10604	13
N10629	13
N10709	13
N10710	13
N10715	13
N10716	13
N10720	13
N10749	13
N10750	13
N10764	13
N10793	13
N10841	13
N11033	13
N11284	13
N11345	13
N9446	13
N9467	13
N9486	13
N9487	13
N9489	13
N9490	13
N9504	13
N9539	13
N9540	13
N9576	13
N9577	13
N9579	13
N9580	13
N9583	13
N9584	13
N9611	13
N9612	13
N10054	13
N10055	13
N10058	13
N10059	13
N10061	13
N10072	13
N10101	13
N10102	13
N10136	13
N10137	13
N10139	13
N10140	13
N10155	13
N10605	13
N10611	13
N10612	13
N10614	13
N10630	13
N10638	13
N10639	13
N10752	13
N10753	13
N10765	13
N10771	13
N10794	13
N10803	13
N10804	13
N10806	13
N10807	13
N10810	13
N10819	13
N10902	13
N11034	13
N11035	13
N9447	13
N9448	13
N9495	13
N9496	13
N9498	13
N9543	13
N9548	13
N9558	13
N9559	13
N9561	13
N9586	13
N9587	13
N9614	13
N9615	13
N9617	13
N10062	13
N10083	13
N10084	13
N10086	13
N10104	13
N10144	13
N10145	13
N10173	13
N10174	13
N10202	13
N10241	13
N10246	13
N10316	13
N10321	13
N10606	13
N10607	13
N10615	13
N10631	13
N10721	13
N10722	13
N10724	13
N10755	13
N10756	13
N10758	13
N10759	13
N10766	13
N10767	13
N10772	13
N10773	13
N10776	13
N10781	13
N10795	13
N10903	13
N10940	13
N11069	13
N11145	13
N9468	13
N9473	13
N9499	13
N9500	13
N9505	13
N9506	13
N9508	13
N9544	13
N9545	13
N9549	13
N9589	13
N9594	13
N9618	13
N9627	13
N9628	13
N9640	13
N10063	13
N10064	13
N10073	13
N10074	13
N10076	13
N10077	13
N10115	13
N10120	13
N10147	13
N10148	13
N10150	13
N10151	13
N10156	13
N10157	13
N10176	13
N10203	13
N10209	13
N10242	13
N10243	13
N10256	13
N10275	13
N10317	13
N10318	13
N10322	13
N10343	13
N10464	13
N10616	13
N10617	13
N10632	13
N10633	13
N10641	13
N10642	13
N10660	13
N10725	13
N10777	13
N10778	13
N10782	13
N10796	13
N10797	13
N10811	13
N10812	13
N10814	13
N10815	13
N10820	13
N10821	13
N10869	13
N10904	13
N10905	13
N10909	13
N10941	13
N11038	13
N11039	13
N11146	13
N11158	13
N11159	13
N11285	13
N11308	13
N11309	13
N9469	13
N9470	13
N9474	13
N9509	13
N9550	13
N9562	13
N9563	13
N9565	13
N9590	13
N9591	13
N9595	13
N9619	13
N9620	13
N9630	13
N9631	13
N9633	13
N9641	13
N9642	13
N10087	13
N10088	13
N10090	13
N10105	13
N10106	13
N10108	13
N10116	13
N10117	13
N10121	13
N10159	13
N10160	13
N10162	13
N10177	13
N10178	13
N10181	13
N10190	13
N10204	13
N10205	13
N10210	13
N10211	13
N10214	13
N10247	13
N10248	13
N10250	13
N10251	13
N10257	13
N10263	13
N10264	13
N10266	13
N10276	13
N10286	13
N10323	13
N10344	13
N10374	13
N10465	13
N10466	13
N10644	13
N10645	13
N10647	13
N10661	13
N10662	13
N10665	13
N10666	13
N10668	13
N10726	13
N10783	13
N10784	13
N10823	13
N10824	13
N10826	13
N10842	13
N10847	13
N10855	13
N10856	13
N10870	13
N10882	13
N10889	13
N10920	13
N10927	13
N11041	13
N11050	13
N11070	13
N11147	13
N11188	13
N11286	13
N11287	13
N11297	13
N11311	13
N11346	13
N11347	13
N11426	13
N9475	13
N9476	13
N9551	13
N9552	13
N9566	13
N9567	13
N9634	13
N9635	13
N10091	13
N10092	13
N10109	13
N10110	13
N10122	13
N10123	13
N10163	13
N10182	13
N10215	13
N10223	13
N10224	13
N10226	13
N10258	13
N10259	13
N10267	13
N10277	13
N10287	13
N10295	13
N10302	13
N10324	13
N10395	13
N10396	13
N10524	13
N10541	13
N10648	13
N10827	13
N10843	13
N10844	13
N10848	13
N10858	13
N10859	13
N10861	13
N10883	13
N10890	13
N10910	13
N10911	13
N10913	13
N10921	13
N10942	13
N11042	13
N11051	13
N11081	13
N11082	13
N11161	13
N11162	13
N11189	13
N11290	13
N11291	13
N11293	13
N11294	13
N11312	13
N11313	13
N11316	13
N11317	13
N11349	13
N11379	13
N11394	13
N11427	13
N11529	13
N11530	13
N11532	13
N11533	13
N11536	13
N11537	13
N11539	13
N11546	13
N11547	13
N11627	13
N9519	13
N9596	13
N9597	13
N9599	13
N9645	13
N9650	13
N9658	13
N9663	13
N9674	13
N9675	13
N9677	13
N9687	13
N9688	13
N9690	13
N10164	13
N10165	13
N10183	13
N10191	13
N10192	13
N10194	13
N10195	13
N10216	13
N10227	13
N10228	13
N10268	13
N10269	13
N10278	13
N10288	13
N10296	13
N10303	13
N10375	13
N10376	13
N10378	13
N10398	13
N10399	13
N10401	13
N10469	13
N10470	13
N10490	13
N10649	13
N10669	13
N10670	13
N10672	13
N10727	13
N10728	13
N10730	13
N10828	13
N10829	13
N10849	13
N10850	13
N10862	13
N10863	13
N10871	13
N10872	13
N10874	13
N10884	13
N10885	13
N10891	13
N10914	13
N10915	13
N10922	13
N10923	13
N10928	13
N10929	13
N10931	13
N10943	13
N11043	13
N11071	13
N11072	13
N11074	13
N11084	13
N11148	13
N11149	13
N11151	13
N11152	13
N11164	13
N11298	13
N11299	13
N11301	13
N11302	13
N11319	13
N11320	13
N11362	13
N11363	13
N11428	13
N11540	13
N11541	13
N11549	13
N11628	13
N9510	13
N9511	13
N9513	13
N9600	13
N9601	13
N9646	13
N9647	13
N9651	13
N9659	13
N9660	13
N9664	13
N9678	13
N10184	13
N10185	13
N10217	13
N10218	13
N10279	13
N10280	13
N10289	13
N10290	13
N10297	13
N10298	13
N10304	13
N10325	13
N10326	13
N10345	13
N10350	13
N10358	13
N10363	13
N10379	13
N10472	13
N10473	13
N10475	13
N10505	13
N10525	13
N10530	13
N10542	13
N10559	13
N10650	13
N10673	13
N10731	13
N10875	13
N10876	13
N10892	13
N10893	13
N10932	13
N10933	13
N10971	13
N10976	13
N10988	13
N10989	13
N11044	13
N11045	13
N11052	13
N11057	13
N11075	13
N11076	13
N11085	13
N11091	13
N11096	13
N11165	13
N11166	13
N11169	13
N11170	13
N11190	13
N11322	13
N11323	13
N11350	13
N11351	13
N11353	13
N11365	13
N11366	13
N11368	13
N11380	13
N11385	13
N11395	13
N11406	13
N11429	13
N11573	13
N11629	13
N11675	13
N9514	13
N9515	13
N9520	13
N9521	13
N9523	13
N9524	13
N9652	13
N9653	13
N9665	13
N9679	13
N9691	13
N10305	13
N10306	13
N10328	13
N10329	13
N10331	13
N10346	13
N10347	13
N10351	13
N10359	13
N10360	13
N10364	13
N10380	13
N10476	13
N10491	13
N10496	13
N10506	13
N10507	13
N10510	13
N10511	13
N10513	13
N10526	13
N10527	13
N10531	13
N10651	13
N10652	13
N10674	13
N10732	13
N10944	13
N10972	13
N10973	13
N10998	13
N11053	13
N11054	13
N11058	13
N11086	13
N11087	13
N11092	13
N11093	13
N11097	13
N11172	13
N11173	13
N11175	13
N11191	13
N11325	13
N11326	13
N11328	13
N11354	13
N11369	13
N11381	13
N11382	13
N11386	13
N11407	13
N11430	13
N11550	13
N11551	13
N11553	13
N11554	13
N11558	13
N11559	13
N11640	13
N11641	13
N11643	13
N11653	13
N11654	13
N11676	13
N11694	13
N11699	13
N9666	13
N9667	13
N9680	13
N9681	13
N9692	13
N9698	13
N9699	13
N9701	13
N10332	13
N10333	13
N10352	13
N10353	13
N10365	13
N10366	13
N10402	13
N10409	13
N10419	13
N10420	13
N10477	13
N10492	13
N10493	13
N10497	13
N10514	13
N10532	13
N10543	13
N10548	13
N10560	13
N10561	13
N10563	13
N10675	13
N10733	13
N10734	13
N10945	13
N10946	13
N10977	13
N10978	13
N10980	13
N10991	13
N10992	13
N10994	13
N10995	13
N10999	13
N11059	13
N11060	13
N11176	13
N11192	13
N11193	13
N11197	13
N11198	13
N11226	13
N11227	13
N11329	13
N11355	13
N11356	13
N11370	13
N11371	13
N11387	13
N11388	13
N11396	13
N11397	13
N11399	13
N11408	13
N11561	13
N11562	13
N11564	13
N11574	13
N11575	13
N11630	13
N11631	13
N11633	13
N11634	13
N11644	13
N11656	13
N11657	13
N11695	13
N11696	13
N9693	13
N9694	13
N9702	13
N10381	13
N10382	13
N10384	13
N10403	13
N10431	13
N10478	13
N10498	13
N10499	13
N10515	13
N10516	13
N10533	13
N10534	13
N10544	13
N10545	13
N10549	13
N10949	13
N10950	13
N10952	13
N10958	13
N10959	13
N10961	13
N10981	13
N10982	13
N11000	13
N11098	13
N11099	13
N11177	13
N11200	13
N11209	13
N11330	13
N11400	13
N11401	13
N11565	13
N11577	13
N11578	13
N11645	13
N11659	13
N11660	13
N11677	13
N11700	13
N9703	13
N9704	13
N10385	13
N10386	13
N10404	13
N10405	13
N10410	13
N10411	13
N10413	13
N10414	13
N10422	13
N10423	13
N10425	13
N10479	13
N10550	13
N10564	13
N10569	13
N10676	13
N10681	13
N10953	13
N10954	13
N10962	13
N10963	13
N11178	13
N11179	13
N11201	13
N11210	13
N11229	13
N11230	13
N11232	13
N11233	13
N11331	13
N11332	13
N11409	13
N11414	13
N11431	13
N11436	13
N11452	13
N11566	13
N11567	13
N11580	13
N11581	13
N11646	13
N11647	13
N11662	13
N11663	13
N11665	13
N11678	13
N11684	13
N11685	13
N11687	13
N11688	13
N11701	13
N11702	13
N11705	13
N11706	13
N11708	13
N11709	13
N10426	13
N10427	13
N10432	13
N10480	13
N10481	13
N10551	13
N10552	13
N10565	13
N10566	13
N10570	13
N10677	13
N10678	13
N10682	13
N11001	13
N11010	13
N11101	13
N11102	13
N11104	13
N11119	13
N11202	13
N11211	13
N11236	13
N11253	13
N11410	13
N11411	13
N11415	13
N11416	13
N11432	13
N11433	13
N11437	13
N11453	13
N11461	13
N11466	13
N11583	13
N11584	13
N11586	13
N11666	13
N11667	13
N11679	13
N11680	13
N10433	13
N10439	13
N10571	13
N10683	13
N10684	13
N11002	13
N11011	13
N11105	13
N11106	13
N11110	13
N11111	13
N11113	13
N11203	13
N11204	13
N11212	13
N11237	13
N11238	13
N11241	13
N11242	13
N11244	13
N11254	13
N11260	13
N11261	13
N11263	13
N11438	13
N11454	13
N11462	13
N11463	13
N11467	13
N11587	13
N10434	13
N10435	13
N10440	13
N10441	13
N10444	13
N10445	13
N10447	13
N10572	13
N11003	13
N11012	13
N11114	13
N11115	13
N11120	13
N11121	13
N11123	13
N11213	13
N11245	13
N11255	13
N11256	13
N11264	13
N11439	13
N11455	13
N11456	13
N11588	13
N10448	13
N10449	13
N10573	13
N10574	13
N11004	13
N11005	13
N11013	13
N11014	13
N11124	13
N11214	13
N11246	13
N11247	13
N11265	13
N11266	13
N11440	13
N11468	13
N11491	13
N11125	13
N11215	13
N11216	13
N11441	13
N11469	13
N11589	13
N11126	13
N11127	13
N11442	13
N11443	13
N11470	13
N11492	13
N11497	13
N11590	13
N11602	13
N11607	13
N11471	13
N11493	13
N11494	13
N11591	13
N11603	13
N11604	13
N11608	13
N11498	13
N11499	13
N11501	13
N11592	13
N11609	13
N11610	13
N11472	13
N11502	13
N11593	13
N11473	13
N11479	13
N11480	13
N11482	13
N11483	13
N11503	13
N11594	13
N11595	13
N11474	13
N11475	13
N11504	13
N11505	13
N11506	13
N7730	14
N7731	14
N7737	14
N7742	14
N7732	14
N7733	14
N7738	14
N7739	14
N7755	14
N7760	14
N7768	14
N7769	14
N7771	14
N7788	14
N7743	14
N7744	14
N7746	14
N7756	14
N7757	14
N7761	14
N7772	14
N7789	14
N8071	14
N7747	14
N7748	14
N7762	14
N7763	14
N7773	14
N7925	14
N7974	14
N7774	14
N7942	14
N8018	14
N8072	14
N8079	14
N7775	14
N7790	14
N7799	14
N7926	14
N7927	14
N7929	14
N7957	14
N7958	14
N7975	14
N7997	14
N7998	14
N8073	14
N8080	14
N8088	14
N8095	14
N8107	14
N7776	14
N7800	14
N7815	14
N7816	14
N7943	14
N7948	14
N7960	14
N7965	14
N7984	14
N7985	14
N7987	14
N8000	14
N8019	14
N8020	14
N8074	14
N8075	14
N8081	14
N8082	14
N8089	14
N8096	14
N8108	14
N8116	14
N8117	14
N8145	14
N8310	14
N7777	14
N7778	14
N7791	14
N7792	14
N7794	14
N7795	14
N7801	14
N7818	14
N7819	14
N7821	14
N7866	14
N7867	14
N7869	14
N7870	14
N7873	14
N7878	14
N7930	14
N7931	14
N7933	14
N7944	14
N7945	14
N7949	14
N7961	14
N7962	14
N7966	14
N7967	14
N7976	14
N7977	14
N7979	14
N7980	14
N7988	14
N8001	14
N8007	14
N8008	14
N8010	14
N8022	14
N8023	14
N8025	14
N8090	14
N8091	14
N8109	14
N8119	14
N8120	14
N8146	14
N8147	14
N8150	14
N8311	14
