	50076	510	80129	50395	156	160	3	6165	715	147	523	50070	80142	678	528	10	80152	45	560	521	6128	538	6168	6163	540	76	78	125	101
N9743	328.91011360376785	284.90319077246784	280.90594094452024	306.8111612768525	313.6472475180763	324.57420656032866	291.11876245257037	317.44587056837906	297.1159935004504	296.3722092856315	283.32309556960365	281.89683318933527	287.9010452356789	321.44029549850086	303.6382983768782	295.992714551457	297.8629942294863	293.54305599569153	296.85106932526804	312.36407215468785	291.6246680492395	331.6861720849277	307.43331414197183	333.2885275092595	293.9943476024928	323.7827415228398	271.0439855974186	293.40698163495483	286.5174542456604
N9742	333.2293645937678	289.22244176246744	285.22519193452	311.1304122668524	317.9664985080762	328.89345755032866	295.4380134425706	321.7651215583791	301.4352444904504	300.69146027563175	287.6423465596037	286.21608417933516	292.22029622567896	325.7595464885005	307.95754936687786	300.3119655414571	302.1822452194864	297.8623069856915	301.1703203152681	316.68332314468785	295.94391903923935	336.00542307492753	311.75256513197206	337.60777849925967	298.3135985924931	328.1019925128398	275.3632365874185	297.7262326249551	290.8367052356604
N9741	329.05243240376774	285.04550957246767	281.0482597445199	306.9534800768523	313.7895663180762	324.716525360329	291.26108125257025	317.58818936837906	297.2583123004505	296.5145280856317	283.4654143696038	282.0391519893354	288.04336403567896	321.5826142985005	303.78061717687797	296.1350333514572	298.0053130294866	293.6853747956915	296.9933881252681	312.5063909546877	291.76698684923946	331.8284908849276	307.57563294197155	333.43084630925955	294.1366664024927	323.9250603228398	271.18630439741855	293.54930043495483	286.65977304566036
N9740	325.18364720376786	281.17672437246773	277.17947454452013	303.08469487685244	309.92078111807615	320.8477401603285	287.3922960525705	313.71940416837924	293.3895271004503	292.6457428856318	279.5966291696037	278.17036678933505	284.1745788356789	317.7138290985007	299.91183197687815	292.2662481514571	294.13652782948634	289.8165895956914	293.1246029252683	308.6376057546878	287.8982016492397	327.95970568492754	303.70684774197207	329.5620611092595	290.26788120249273	320.0562751228399	267.31751919741873	289.68051523495484	282.7909878456604
N9737	327.45288481376775	283.4459619824675	279.44871215452	305.35393248685256	312.19001872807627	323.11697777032896	289.6615336625706	315.988641778379	295.6587647104503	294.91498049563177	281.8658667796038	280.4396043993351	286.44381644567875	319.9830667085	302.18106958687775	294.53548576145715	296.4057654394864	292.0858272056915	295.3938405352684	310.9068433646879	290.16743925923964	330.22894329492766	305.976085351972	331.83129871925945	292.53711881249274	322.3255127328399	269.5867568074187	291.9497528449546	285.0602254556606
N9736	326.53404627376784	282.52712344246754	278.52987361452006	304.4350939468525	311.2711801880764	322.19813923032905	288.7426951225702	315.0698032383791	294.73992617045036	293.99614195563163	280.94702823960347	279.5207658593352	285.5249779056788	319.06422816850034	301.26223104687807	293.6166472214571	295.4869268994864	291.16698866569146	294.4750019952683	309.98800482468795	289.2486007192397	329.3101047549276	305.0572468119721	330.91246017925954	291.61828027249277	321.4066741928399	268.66791826741854	291.03091430495476	284.1413869156604
N9735	337.1917846137678	293.18486178246764	289.1876119545201	315.0928322868523	321.92891852807617	332.8558775703288	299.4004334625706	325.727541578379	305.39766451045057	304.653880295632	291.6047665796034	290.17850419933524	296.1827162456786	329.72196650850054	311.9199693868782	304.27438556145717	306.14466523948647	301.82472700569144	305.1327403352682	320.6457431646881	299.90633905923943	339.96784309492756	315.71498515197214	341.5701985192596	302.27601861249303	332.06441253283987	279.32565660741847	301.68865264495463	294.7991252556605
N9730	264.03435965535607	217.59971399204207	219.44090130263973	242.05164919522613	248.72836600701672	259.96818142224436	227.82325338157122	252.4300039369138	232.11326727987475	231.34238847639998	218.17775737151666	208.32857620195873	223.83454135906513	256.6343677608001	236.11508212065598	231.07664799503598	225.32834016273762	229.28227813039587	231.69034937973746	247.3303781092383	226.85154463393405	266.59353533877317	242.65561835545512	268.2487507316808	228.85374189671148	259.10269755768604	202.51429785377044	228.6650071535563	222.5928713396905
N9729	264.56184268535605	218.12719702204225	219.9683843326397	242.57913222522635	249.25584903701687	260.49566445224417	228.35073641157103	252.95748696691376	232.6407503098749	231.8698715064002	218.70524040151665	208.85605923195862	224.362024389065	257.16185079080003	236.64256515065608	231.6041310250359	225.85582319273772	229.80976116039588	232.21783240973738	247.8578611392384	227.379027663934	267.1210183687735	243.18310138545516	268.77623376168077	229.3812249267114	259.63018058768574	203.04178088377046	229.19249018355643	223.12035436969035
N9728	263.664135085356	217.2388665607155	219.07067673263975	241.68150163933723	248.35818477508744	259.5980396215621	227.4530288115712	252.05985715832637	231.7430427098749	230.97216390640014	217.8076459803548	207.99568680316403	223.46494438596451	256.26437566914046	235.75761858200877	230.70844498906925	224.99117799323707	228.91218848666034	231.3207985291368	246.96323603626905	226.48132006393402	266.22357312261533	242.28539378545526	267.8785261616808	228.48422245276652	258.7324729876859	202.1602124018754	228.295092743672	222.2240117399814
N9727	264.99014409535624	218.9152516966652	220.39668574263962	243.02381720137257	249.6858131090439	260.9271413012902	228.77903782157114	253.38877283897972	233.0690517198749	232.2981729164001	219.15198030736988	210.7167218551237	224.81440350989922	257.5990712159462	237.56044262953515	232.12827716251672	227.5525612687715	230.24626391325205	232.6733059369286	248.40442233066594	227.80732907393414	267.5593849654416	243.61140279545512	269.20453517168085	229.83657844813854	260.05848199768576	204.08925842291947	229.6326908645408	223.6108941272194
